8.000000
6

0.096774	0.083333	0.091398	0.110215	0.094086	0.120968	0.185484	0.217742	

0.001327	0.022898	0.003212	0.053818	0.009031	0.021757	0.006823	0.054300	
0.050744	0.050740	0.023068	0.063954	0.174947	0.307154	0.035027	0.100999	
0.440640	0.277583	0.375723	0.199506	0.389671	0.323022	0.378659	0.280874	
-0.802122	-0.826563	-0.801660	-0.841203	-0.761577	-0.700423	-0.813050	-0.788902	
-0.397429	-0.484997	-0.460194	-0.501829	-0.509424	-0.631914	-0.432540	-0.539494	
2.582945	3.022909	2.969173	3.104616	2.421971	2.315872	2.788459	2.836630	


0.000011	0.000039	-0.000017	0.000009	-0.000035	-0.000058	
0.000039	0.001098	-0.000489	0.000239	-0.000961	-0.001634	
-0.000017	-0.000489	0.000231	-0.000106	0.000431	0.000736	
0.000009	0.000239	-0.000106	0.000064	-0.000211	-0.000358	
-0.000035	-0.000961	0.000431	-0.000211	0.000858	0.001442	
-0.000058	-0.001634	0.000736	-0.000358	0.001442	0.002465	

0.000074	0.000037	-0.000204	-0.000047	-0.000043	0.000177	
0.000037	0.000033	-0.000122	-0.000028	-0.000025	0.000104	
-0.000204	-0.000122	0.000670	0.000152	0.000138	-0.000567	
-0.000047	-0.000028	0.000152	0.000045	0.000032	-0.000130	
-0.000043	-0.000025	0.000138	0.000032	0.000039	-0.000118	
0.000177	0.000104	-0.000567	-0.000130	-0.000118	0.000500	

0.000019	0.000034	-0.000089	-0.000023	-0.000027	0.000025	
0.000034	0.000155	-0.000355	-0.000093	-0.000114	0.000084	
-0.000089	-0.000355	0.000899	0.000233	0.000281	-0.000223	
-0.000023	-0.000093	0.000233	0.000071	0.000073	-0.000059	
-0.000027	-0.000114	0.000281	0.000073	0.000100	-0.000067	
0.000025	0.000084	-0.000223	-0.000059	-0.000067	0.000075	

0.000085	0.000029	-0.000157	-0.000022	-0.000038	0.000186	
0.000029	0.000021	-0.000060	-0.000008	-0.000014	0.000071	
-0.000157	-0.000060	0.000339	0.000045	0.000079	-0.000390	
-0.000022	-0.000008	0.000045	0.000016	0.000011	-0.000053	
-0.000038	-0.000014	0.000079	0.000011	0.000029	-0.000093	
0.000186	0.000071	-0.000390	-0.000053	-0.000093	0.000471	

0.000020	0.000120	-0.000050	0.000050	-0.000111	-0.000128	
0.000120	0.001438	-0.000589	0.000597	-0.001321	-0.001523	
-0.000050	-0.000589	0.000253	-0.000247	0.000545	0.000627	
0.000050	0.000597	-0.000247	0.000260	-0.000553	-0.000635	
-0.000111	-0.001321	0.000545	-0.000553	0.001232	0.001409	
-0.000128	-0.001523	0.000627	-0.000635	0.001409	0.001643	

0.000023	0.000130	-0.000078	0.000062	-0.000117	-0.000077	
0.000130	0.001327	-0.000790	0.000630	-0.001182	-0.000778	
-0.000078	-0.000790	0.000485	-0.000378	0.000709	0.000466	
0.000062	0.000630	-0.000378	0.000311	-0.000566	-0.000372	
-0.000117	-0.001182	0.000709	-0.000566	0.001072	0.000699	
-0.000077	-0.000778	0.000466	-0.000372	0.000699	0.000471	

0.000066	0.000197	-0.000164	0.000031	-0.000190	-0.000063	
0.000197	0.000819	-0.000377	0.000125	-0.000538	-0.000485	
-0.000164	-0.000377	0.001851	0.000038	0.001506	-0.000804	
0.000031	0.000125	0.000038	0.000044	-0.000027	-0.000124	
-0.000190	-0.000538	0.001506	-0.000027	0.001351	-0.000462	
-0.000063	-0.000485	-0.000804	-0.000124	-0.000462	0.000963	

0.000648	0.000920	0.000122	0.000686	-0.000989	-0.000056	
0.000920	0.001772	0.000844	0.001271	-0.001498	-0.000841	
0.000122	0.000844	0.001312	0.000683	-0.000335	-0.001221	
0.000686	0.001271	0.000683	0.000988	-0.001132	-0.000570	
-0.000989	-0.001498	-0.000335	-0.001132	0.001573	0.000211	
-0.000056	-0.000841	-0.001221	-0.000570	0.000211	0.001353	


